
************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************

************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************

************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


************SysUserSpi::OnFrontConnected() START! ************
************SysUserSpi::OnFrontConnected() END! ************


****** spi-transform:: OnFrontConnected: START! ******
dataNumb in this queue is: 25
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8914
pRtnSysUser->UserID: NewUserID_465
pRtnSysUser->UserName: NewUserName_465
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8915
pRtnSysUser->UserID: NewUserID_466
pRtnSysUser->UserName: NewUserName_466
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8916
pRtnSysUser->UserID: NewUserID_467
pRtnSysUser->UserName: NewUserName_467
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8917
pRtnSysUser->UserID: NewUserID_468
pRtnSysUser->UserName: NewUserName_468
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8918
pRtnSysUser->UserID: NewUserID_469
pRtnSysUser->UserName: NewUserName_469
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8919
pRtnSysUser->UserID: NewUserID_470
pRtnSysUser->UserName: NewUserName_470
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8920
pRtnSysUser->UserID: NewUserID_471
pRtnSysUser->UserName: NewUserName_471
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8921
pRtnSysUser->UserID: NewUserID_472
pRtnSysUser->UserName: NewUserName_472
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8922
pRtnSysUser->UserID: NewUserID_473
pRtnSysUser->UserName: NewUserName_473
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8923
pRtnSysUser->UserID: NewUserID_474
pRtnSysUser->UserName: NewUserName_474
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8924
pRtnSysUser->UserID: NewUserID_475
pRtnSysUser->UserName: NewUserName_475
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8925
pRtnSysUser->UserID: NewUserID_476
pRtnSysUser->UserName: NewUserName_476
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8926
pRtnSysUser->UserID: NewUserID_477
pRtnSysUser->UserName: NewUserName_477
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8927
pRtnSysUser->UserID: NewUserID_478
pRtnSysUser->UserName: NewUserName_478
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8928
pRtnSysUser->UserID: NewUserID_479
pRtnSysUser->UserName: NewUserName_479
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8929
pRtnSysUser->UserID: NewUserID_480
pRtnSysUser->UserName: NewUserName_480
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8930
pRtnSysUser->UserID: NewUserID_481
pRtnSysUser->UserName: NewUserName_481
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8931
pRtnSysUser->UserID: NewUserID_482
pRtnSysUser->UserName: NewUserName_482
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8932
pRtnSysUser->UserID: NewUserID_483
pRtnSysUser->UserName: NewUserName_483
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: SpRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8954
pRtnSysUser->UserID: NewUserID_277
pRtnSysUser->UserName: NewUserName_277
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8955
pRtnSysUser->UserID: NewUserID_278
pRtnSysUser->UserName: NewUserName_278
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8956
pRtnSysUser->UserID: NewUserID_279
pRtnSysUser->UserName: NewUserName_279
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8957
pRtnSysUser->UserID: NewUserID_280
pRtnSysUser->UserName: NewUserName_280
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8958
pRtnSysUser->UserID: NewUserID_281
pRtnSysUser->UserName: NewUserName_281
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8959
pRtnSysUser->UserID: NewUserID_282
pRtnSysUser->UserName: NewUserName_282
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8960
pRtnSysUser->UserID: NewUserID_283
pRtnSysUser->UserName: NewUserName_283
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8961
pRtnSysUser->UserID: NewUserID_284
pRtnSysUser->UserName: NewUserName_284
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8962
pRtnSysUser->UserID: NewUserID_285
pRtnSysUser->UserName: NewUserName_285
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8963
pRtnSysUser->UserID: NewUserID_286
pRtnSysUser->UserName: NewUserName_286
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8964
pRtnSysUser->UserID: NewUserID_287
pRtnSysUser->UserName: NewUserName_287
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->g_RtnSysUser_spi_callbackNumb: 8984
pRtnSysUser->UserID: NewUserID_495
pRtnSysUser->UserName: NewUserName_495
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8985
pRtnSysUser->UserID: NewUserID_496
pRtnSysUser->UserName: NewUserName_496
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8986
pRtnSysUser->UserID: NewUserID_497
pRtnSysUser->UserName: NewUserName_497
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8987
pRtnSysUser->UserID: NewUserID_498
pRtnSysUser->UserName: NewUserName_498
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSysUser: START! ******
g_RtnSysUser_spi_callbackNumb: 8988
pRtnSysUser->UserID: NewUserID_499
pRtnSysUser->UserName: NewUserName_499
pRtnSysUser->UserInfo: Man
pRtnSysUser->Password: 1234567
pRtnSysUser->Privilege: 63
pRtnSysUser->EMail: 932658921@qq.com 
pRtnSysUser->EMailFlag: 1
pRtnSysUser->HomePhone: 15151803379 
pRtnSysUser->HomePhoneFlag: 1
pRtnSysUser->MobilePhone: 051584106623 
pRtnSysUser->MobilePhoneFlag: 1
****** SysUserSpi:: RtnSysUser: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 2274
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623123
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.1
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 25
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.119:18800 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 2275
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623124
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22007 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 2276
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623125
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22008 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 2277
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623126
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
pRtnSyslogEvent->EventDes: Connect to 172.1.128.146:22010 Error
pRtnSyslogEvent->ProcessFlag: L
pRtnSyslogEvent->WarningLevel: info
pRtnSyslogEvent->EventDealDes: 
pRtnSyslogEvent->FullEventName: 
****** SysUserSpi:: RtnSyslogEventTopic: END! ******


****** SysUserSpi:: RtnSyslogEventTopic: START! ******
g_RtnSyslogEventTopic_spi_callbackNumb: 2278
pRtnSyslogEvent->MonDate: 20160127
pRtnSyslogEvent->MonTime: 15:20:53
pRtnSyslogEvent->OccurDate: 20160127
pRtnSyslogEvent->OccurTime: 15:20:53
pRtnSyslogEvent->EvendID: 1623127
pRtnSyslogEvent->ObjectID: TMS.PuDian.app.sysagent.14
pRtnSyslogEvent->IPAddress: 
pRtnSyslogEvent->EventName: Connect
pRtnSyslogEvent->EventNum: 36
pRtnSyslogEvent->EventType: 0
